hostname - mailbox-0
domain - mailbox-service.default.svc.cluster.local
fqdn - mailbox-0.mailbox-service.default.svc.cluster.local
server IP - 100.96.1.4
arp - 1.96.100
Enable/disable other services
postfix: unrecognized service
Generating SSH2 RSA host key: [  OK  ]
Generating SSH1 RSA host key: [  OK  ]
Generating SSH2 DSA host key: [  OK  ]
Starting sshd: [  OK  ]
Starting crond: [  OK  ]
Starting system logger: [  OK  ]
Host file
# Kubernetes-managed hosts file.
127.0.0.1	localhost
::1	localhost ip6-localhost ip6-loopback
fe00::0	ip6-localnet
fe00::0	ip6-mcastprefix
fe00::1	ip6-allnodes
fe00::2	ip6-allrouters
100.96.1.4	mailbox-0.mailbox-service.default.svc.cluster.local	mailbox-0
Checking zimbra installer for CentOS...zcs-8.0.2_GA_5569.RHEL6_64.20121210115059.tgz
Downloading from source...
--2017-03-19 12:22:18--  http://files2.zimbra.com/downloads/8.0.2_GA/zcs-8.0.2_GA_5569.RHEL6_64.20121210115059.tgz
Resolving files2.zimbra.com... 52.84.232.239
Connecting to files2.zimbra.com|52.84.232.239|:80... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://files2.zimbra.com/downloads/8.0.2_GA/zcs-8.0.2_GA_5569.RHEL6_64.20121210115059.tgz [following]
--2017-03-19 12:22:18--  https://files2.zimbra.com/downloads/8.0.2_GA/zcs-8.0.2_GA_5569.RHEL6_64.20121210115059.tgz
Connecting to files2.zimbra.com|52.84.232.239|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 582797039 (556M) [binary/octet-stream]
Saving to: `/zcs-8.0.2_GA_5569.RHEL6_64.20121210115059.tgz'

     0K .......... .......... .......... .......... ..........  0% 11.2M 50s
422900K .......... .......... .......... .......... .......... 74%  156M 2s
422950K .......... .......... .......... .......... .......... 74% 77.5M 2s
423000K .......... .......... .......... .......... .......... 74%  129M 2s
423050K .......... .......... .......... .......... .......... 74% 99.8M 2s
423100K .......... .......... .......... .......... .......... 74% 85.3M 2s
423150K .......... .......... .......... .......... .......... 74% 94.2M 2s
423200K .......... .......... .......... .......... .......... 74% 91.3M 2s
423250K .......... .......... .......... .......... .......... 74%  136M 2s
423300K .......... .......... .......... .......... .......... 74%  360M 2s
423350K .......... .......... .......... .......... .......... 74%  102M 2s
423400K .......... .......... .......... .......... .......... 74% 96.5M 2s
423450K .......... .......... .......... .......... .......... 74%  160M 2s
423500K .......... .......... .......... .......... .......... 74% 74.3M 2s
423550K .......... .......... .......... .......... .......... 74% 72.1M 2s
423600K .......... .......... .......... .......... .......... 74% 73.0M 2s
423650K .......... .......... .......... .......... .......... 74%  160M 2s
423700K .......... .......... .......... .......... .......... 74%  138M 2s
423750K .......... .......... .......... .......... .......... 74%  288M 2s
423800K .......... .......... .......... .......... .......... 74%  112M 2s
423850K .......... .......... .......... .......... .......... 74%  102M 2s
423900K .......... .......... .......... .......... .......... 74% 99.3M 2s
423950K .......... .......... .......... .......... .......... 74%  123M 2s
424000K .......... .......... .......... .......... .......... 74% 77.4M 2s
424050K .......... .......... .......... .......... .......... 74%  121M 2s
424100K .......... .......... .......... .......... .......... 74%  147M 2s
424150K .......... .......... .......... .......... .......... 74%  105M 2s
424200K .......... .......... .......... .......... .......... 74%  189M 2s
424250K .......... .......... .......... .......... .......... 74%  123M 2s
424300K .......... .......... .......... .......... .......... 74% 54.8M 2s
424350K .......... .......... .......... .......... .......... 74%  100M 2s
424400K .......... .......... .......... .......... .......... 74%  108M 2s
424450K .......... .......... .......... .......... .......... 74% 75.0M 2s
424500K .......... .......... .......... .......... .......... 74%  143M 2s
424550K .......... .......... .......... .......... .......... 74% 98.5M 2s
424600K .......... .......... .......... .......... .......... 74%  143M 2s
424650K .......... .......... .......... .......... .......... 74%  115M 2s
424700K .......... .......... .......... .......... .......... 74%  170M 2s
424750K .......... .......... .......... .......... .......... 74%  104M 2s
424800K .......... .......... .......... .......... .......... 74%  117M 2s
424850K .......... .......... .......... .......... .......... 74%  105M 2s
424900K .......... .......... .......... .......... .......... 74%  104M 2s
424950K .......... .......... .......... .......... .......... 74%  121M 2s
425000K .......... .......... .......... .......... .......... 74%  110M 2s
425050K .......... .......... .......... .......... .......... 74% 92.7M 2s
425100K .......... .......... .......... .......... .......... 74%  143M 2s
425150K .......... .......... .......... .......... .......... 74%  155M 2s
425200K .......... .......... .......... .......... .......... 74% 78.9M 2s
425250K .......... .......... .......... .......... .......... 74%  113M 2s
425300K .......... .......... .......... .......... .......... 74% 88.1M 2s
425350K .......... .......... .......... .......... .......... 74%  112M 2s
425400K .......... .......... .......... .......... .......... 74%  116M 2s
425450K .......... .......... .......... .......... .......... 74%  149M 2s
425500K .......... .......... .......... .......... .......... 74%  149M 2s
425550K .......... .......... .......... .......... .......... 74% 93.8M 2s
425600K .......... .......... .......... .......... .......... 74%  151M 2s
425650K .......... .......... .......... .......... .......... 74% 83.9M 2s
425700K .......... .......... .......... .......... .......... 74% 82.9M 2s
425750K .......... .......... .......... .......... .......... 74% 95.4M 2s
425800K .......... .......... .......... .......... .......... 74% 99.8M 2s
425850K .......... .......... .......... .......... .......... 74%  133M 2s
425900K .......... .......... .......... .......... .......... 74%  157M 2s
425950K .......... .......... .......... .......... .......... 74% 73.4M 2s
426000K .......... .......... .......... .......... .......... 74%  115M 2s
426050K .......... .......... .......... .......... .......... 74%  355M 2s
426100K .......... .......... .......... .......... .......... 74% 91.1M 2s
426150K .......... .......... .......... .......... .......... 74% 93.6M 2s
426200K .......... .......... .......... .......... .......... 74% 84.8M 2s
426250K .......... .......... .......... .......... .......... 74%  149M 2s
426300K .......... .......... .......... .......... .......... 74%  143M 2s
426350K .......... .......... .......... .......... .......... 74% 84.5M 2s
426400K .......... .......... .......... .......... .......... 74%  128M 2s
426450K .......... .......... .......... .......... .......... 74%  119M 2s
426500K .......... .......... .......... .......... .......... 74%  121M 2s
426550K .......... .......... .......... .......... .......... 74%  135M 2s
426600K .......... .......... .......... .......... .......... 74% 61.7M 2s
426650K .......... .......... .......... .......... .......... 74%  120M 2s
426700K .......... .......... .......... .......... .......... 74%  223M 2s
426750K .......... .......... .......... .......... .......... 74% 91.7M 2s
426800K .......... .......... .......... .......... .......... 74%  132M 2s
426850K .......... .......... .......... .......... .......... 75% 98.9M 2s
426900K .......... .......... .......... .......... .......... 75%  117M 2s
426950K .......... .......... .......... .......... .......... 75%  155M 2s
427000K .......... .......... .......... .......... .......... 75%  164M 2s
427050K .......... .......... .......... .......... .......... 75% 66.1M 2s
427100K .......... .......... .......... .......... .......... 75% 99.3M 2s
427150K .......... .......... .......... .......... .......... 75%  112M 2s
427200K .......... .......... .......... .......... .......... 75%  142M 2s
427250K .......... .......... .......... .......... .......... 75%  153M 2s
427300K .......... .......... .......... .......... .......... 75%  102M 2s
427350K .......... .......... .......... .......... .......... 75%  121M 2s
427400K .......... .......... .......... .......... .......... 75%  143M 2s
427450K .......... .......... .......... .......... .......... 75%  159M 2s
427500K .......... .......... .......... .......... .......... 75% 79.9M 2s
427550K .......... .......... .......... .......... .......... 75% 60.6M 2s
427600K .......... .......... .......... .......... .......... 75%  118M 2s
427650K .......... .......... .......... .......... .......... 75%  108M 2s
427700K .......... .......... .......... .......... .......... 75%  208M 2s
427750K .......... .......... .......... .......... .......... 75%  162M 2s
427800K .......... .......... .......... .......... .......... 75%  161M 2s
427850K .......... .......... .......... .......... .......... 75% 80.0M 1s
427900K .......... .......... .......... .......... .......... 75%  161M 1s
427950K .......... .......... .......... .......... .......... 75% 95.7M 1s
428000K .......... .......... .......... .......... .......... 75% 55.7M 1s
428050K .......... .......... .......... .......... .......... 75%  120M 1s
428100K .......... .......... .......... .......... .......... 75%  183M 1s
428150K .......... .......... .......... .......... .......... 75%  121M 1s
428200K .......... .......... .......... .......... .......... 75%  154M 1s
428250K .......... .......... .......... .......... .......... 75%  159M 1s
428300K .......... .......... .......... .......... .......... 75%  117M 1s
428350K .......... .......... .......... .......... .......... 75% 83.6M 1s
428400K .......... .......... .......... .......... .......... 75% 67.6M 1s
428450K .......... .......... .......... .......... .......... 75%  123M 1s
428500K .......... .......... .......... .......... .......... 75%  112M 1s
428550K .......... .......... .......... .......... .......... 75%  105M 1s
428600K .......... .......... .......... .......... .......... 75%  118M 1s
428650K .......... .......... .......... .......... .......... 75%  184M 1s
428700K .......... .......... .......... .......... .......... 75%  115M 1s
428750K .......... .......... .......... .......... .......... 75% 94.8M 1s
428800K .......... .......... .......... .......... .......... 75%  134M 1s
428850K .......... .......... .......... .......... .......... 75% 89.8M 1s
428900K .......... .......... .......... .......... .......... 75%  166M 1s
428950K .......... .......... .......... .......... .......... 75% 75.9M 1s
429000K .......... .......... .......... .......... .......... 75% 93.1M 1s
429050K .......... .......... .......... .......... .......... 75%  119M 1s
429100K .......... .......... .......... .......... .......... 75%  137M 1s
429150K .......... .......... .......... .......... .......... 75%  117M 1s
429200K .......... .......... .......... .......... .......... 75%  107M 1s
429250K .......... .......... .......... .......... .......... 75%  156M 1s
429300K .......... .......... .......... .......... .......... 75%  133M 1s
429350K .......... .......... .......... .......... .......... 75%  133M 1s
429400K .......... .......... .......... .......... .......... 75% 77.8M 1s
429450K .......... .......... .......... .......... .......... 75% 98.8M 1s
429500K .......... .......... .......... .......... .......... 75% 88.3M 1s
429550K .......... .......... .......... .......... .......... 75% 91.5M 1s
429600K .......... .......... .......... .......... .......... 75%  100M 1s
429650K .......... .......... .......... .......... .......... 75%  143M 1s
429700K .......... .......... .......... .......... .......... 75%  134M 1s
429750K .......... .......... .......... .......... .......... 75%  200M 1s
429800K .......... .......... .......... .......... .......... 75%  157M 1s
429850K .......... .......... .......... .......... .......... 75% 77.7M 1s
429900K .......... .......... .......... .......... .......... 75% 91.8M 1s
429950K .......... .......... .......... .......... .......... 75% 80.6M 1s
430000K .......... .......... .......... .......... .......... 75%  106M 1s
430050K .......... .......... .......... .......... .......... 75%  119M 1s
430100K .......... .......... .......... .......... .......... 75%  171M 1s
430150K .......... .......... .......... .......... .......... 75%  114M 1s
430200K .......... .......... .......... .......... .......... 75%  127M 1s
430250K .......... .......... .......... .......... .......... 75%  154M 1s
430300K .......... .......... .......... .......... .......... 75%  112M 1s
430350K .......... .......... .......... .......... .......... 75% 80.0M 1s
430400K .......... .......... .......... .......... .......... 75% 78.3M 1s
430450K .......... .......... .......... .......... .......... 75%  101M 1s
430500K .......... .......... .......... .......... .......... 75% 97.0M 1s
430550K .......... .......... .......... .......... .......... 75%  192M 1s
430600K .......... .......... .......... .......... .......... 75%  135M 1s
430650K .......... .......... .......... .......... .......... 75%  191M 1s
430700K .......... .......... .......... .......... .......... 75%  111M 1s
430750K .......... .......... .......... .......... .......... 75% 82.0M 1s
430800K .......... .......... .......... .......... .......... 75%  133M 1s
430850K .......... .......... .......... .......... .......... 75% 62.0M 1s
430900K .......... .......... .......... .......... .......... 75% 95.5M 1s
430950K .......... .......... .......... .......... .......... 75%  154M 1s
431000K .......... .......... .......... .......... .......... 75%  121M 1s
431050K .......... .......... .......... .......... .......... 75%  110M 1s
431100K .......... .......... .......... .......... .......... 75%  145M 1s
431150K .......... .......... .......... .......... .......... 75%  110M 1s
431200K .......... .......... .......... .......... .......... 75%  116M 1s
431250K .......... .......... .......... .......... .......... 75%  343M 1s
431300K .......... .......... .......... .......... .......... 75% 64.0M 1s
431350K .......... .......... .......... .......... .......... 75%  111M 1s
431400K .......... .......... .......... .......... .......... 75%  132M 1s
431450K .......... .......... .......... .......... .......... 75%  155M 1s
431500K .......... .......... .......... .......... .......... 75% 70.1M 1s
431550K .......... .......... .......... .......... .......... 75%  113M 1s
431600K .......... .......... .......... .......... .......... 75%  101M 1s
431650K .......... .......... .......... .......... .......... 75%  131M 1s
431700K .......... .......... .......... .......... .......... 75%  360M 1s
431750K .......... .......... .......... .......... .......... 75% 71.9M 1s
431800K .......... .......... .......... .......... .......... 75%  121M 1s
431850K .......... .......... .......... .......... .......... 75%  117M 1s
431900K .......... .......... .......... .......... .......... 75%  142M 1s
431950K .......... .......... .......... .......... .......... 75% 72.0M 1s
432000K .......... .......... .......... .......... .......... 75% 90.3M 1s
432050K .......... .......... .......... .......... .......... 75% 90.2M 1s
432100K .......... .......... .......... .......... .......... 75%  119M 1s
432150K .......... .......... .......... .......... .......... 75%  307M 1s
432200K .......... .......... .......... .......... .......... 75% 93.3M 1s
432250K .......... .......... .......... .......... .......... 75%  126M 1s
432300K .......... .......... .......... .......... .......... 75%  129M 1s
432350K .......... .......... .......... .......... .......... 75% 98.8M 1s
432400K .......... .......... .......... .......... .......... 75%  123M 1s
432450K .......... .......... .......... .......... .......... 75% 64.9M 1s
432500K .......... .......... .......... .......... .......... 76%  103M 1s
432550K .......... .......... .......... .......... .......... 76%  114M 1s
432600K .......... .......... .......... .......... .......... 76%  104M 1s
432650K .......... .......... .......... .......... .......... 76%  344M 1s
432700K .......... .......... .......... .......... .......... 76%  112M 1s
432750K .......... .......... .......... .......... .......... 76% 93.4M 1s
432800K .......... .......... .......... .......... .......... 76%  121M 1s
432850K .......... .......... .......... .......... .......... 76% 73.6M 1s
432900K .......... .......... .......... .......... .......... 76%  141M 1s
432950K .......... .......... .......... .......... .......... 76%  129M 1s
433000K .......... .......... .......... .......... .......... 76%  166M 1s
433050K .......... .......... .......... .......... .......... 76%  112M 1s
433100K .......... .......... .......... .......... .......... 76%  131M 1s
433150K .......... .......... .......... .......... .......... 76% 82.3M 1s
433200K .......... .......... .......... .......... .......... 76%  172M 1s
433250K .......... .......... .......... .......... .......... 76%  106M 1s
433300K .......... .......... .......... .......... .......... 76% 63.1M 1s
433350K .......... .......... .......... .......... .......... 76%  150M 1s
433400K .......... .......... .......... .......... .......... 76%  144M 1s
433450K .......... .......... .......... .......... .......... 76%  114M 1s
433500K .......... .......... .......... .......... .......... 76%  162M 1s
433550K .......... .......... .......... .......... .......... 76% 78.7M 1s
433600K .......... .......... .......... .......... .......... 76%  136M 1s
433650K .......... .......... .......... .......... .......... 76%  115M 1s
433700K .......... .......... .......... .......... .......... 76%  120M 1s
433750K .......... .......... .......... .......... .......... 76%  125M 1s
433800K .......... .......... .......... .......... .......... 76%  102M 1s
433850K .......... .......... .......... .......... .......... 76% 98.4M 1s
433900K .......... .......... .......... .......... .......... 76%  123M 1s
433950K .......... .......... .......... .......... .......... 76% 85.6M 1s
434000K .......... .......... .......... .......... .......... 76%  128M 1s
434050K .......... .......... .......... .......... .......... 76%  134M 1s
434100K .......... .......... .......... .......... .......... 76%  140M 1s
434150K .......... .......... .......... .......... .......... 76%  104M 1s
434200K .......... .......... .......... .......... .......... 76% 84.1M 1s
434250K .......... .......... .......... .......... .......... 76%  151M 1s
434300K .......... .......... .......... .......... .......... 76%  109M 1s
434350K .......... .......... .......... .......... .......... 76% 71.0M 1s
434400K .......... .......... .......... .......... .......... 76% 99.9M 1s
434450K .......... .......... .......... .......... .......... 76%  139M 1s
434500K .......... .......... .......... .......... .......... 76%  139M 1s
434550K .......... .......... .......... .......... .......... 76%  141M 1s
434600K .......... .......... .......... .......... .......... 76%  140M 1s
434650K .......... .......... .......... .......... .......... 76%  121M 1s
434700K .......... .......... .......... .......... .......... 76%  157M 1s
434750K .......... .......... .......... .......... .......... 76% 56.8M 1s
434800K .......... .......... .......... .......... .......... 76%  172M 1s
434850K .......... .......... .......... .......... .......... 76% 78.7M 1s
434900K .......... .......... .......... .......... .......... 76%  136M 1s
434950K .......... .......... .......... .......... .......... 76%  117M 1s
435000K .......... .......... .......... .......... .......... 76%  168M 1s
435050K .......... .......... .......... .......... .......... 76%  145M 1s
435100K .......... .......... .......... .......... .......... 76%  101M 1s
435150K .......... .......... .......... .......... .......... 76% 92.2M 1s
435200K .......... .......... .......... .......... .......... 76% 88.3M 1s
435250K .......... .......... .......... .......... .......... 76%  139M 1s
435300K .......... .......... .......... .......... .......... 76% 84.5M 1s
435350K .......... .......... .......... .......... .......... 76%  118M 1s
435400K .......... .......... .......... .......... .......... 76%  120M 1s
435450K .......... .......... .......... .......... .......... 76%  101M 1s
435500K .......... .......... .......... .......... .......... 76%  129M 1s
435550K .......... .......... .......... .......... .......... 76%  124M 1s
435600K .......... .......... .......... .......... .......... 76%  138M 1s
435650K .......... .......... .......... .......... .......... 76% 86.1M 1s
435700K .......... .......... .......... .......... .......... 76%  133M 1s
435750K .......... .......... .......... .......... .......... 76% 75.3M 1s
435800K .......... .......... .......... .......... .......... 76%  138M 1s
435850K .......... .......... .......... .......... .......... 76%  129M 1s
435900K .......... .......... .......... .......... .......... 76%  124M 1s
435950K .......... .......... .......... .......... .......... 76%  122M 1s
436000K .......... .......... .......... .......... .......... 76%  133M 1s
436050K .......... .......... .......... .......... .......... 76%  121M 1s
436100K .......... .......... .......... .......... .......... 76% 98.7M 1s
436150K .......... .......... .......... .......... .......... 76%  139M 1s
436200K .......... .......... .......... .......... .......... 76% 74.3M 1s
436250K .......... .......... .......... .......... .......... 76% 75.7M 1s
436300K .......... .......... .......... .......... .......... 76%  112M 1s
436350K .......... .......... .......... .......... .......... 76% 88.7M 1s
436400K .......... .......... .......... .......... .......... 76%  122M 1s
436450K .......... .......... .......... .......... .......... 76%  141M 1s
436500K .......... .......... .......... .......... .......... 76%  183M 1s
436550K .......... .......... .......... .......... .......... 76%  148M 1s
436600K .......... .......... .......... .......... .......... 76%  285M 1s
436650K .......... .......... .......... .......... .......... 76% 61.6M 1s
436700K .......... .......... .......... .......... .......... 76% 78.4M 1s
436750K .......... .......... .......... .......... .......... 76% 93.3M 1s
436800K .......... .......... .......... .......... .......... 76% 95.2M 1s
436850K .......... .......... .......... .......... .......... 76%  159M 1s
436900K .......... .......... .......... .......... .......... 76%  118M 1s
436950K .......... .......... .......... .......... .......... 76%  114M 1s
437000K .......... .......... .......... .......... .......... 76%  214M 1s
437050K .......... .......... .......... .......... .......... 76%  105M 1s
437100K .......... .......... .......... .......... .......... 76%  165M 1s
437150K .......... .......... .......... .......... .......... 76% 88.7M 1s
437200K .......... .......... .......... .......... .......... 76%  113M 1s
437250K .......... .......... .......... .......... .......... 76%  110M 1s
437300K .......... .......... .......... .......... .......... 76% 96.2M 1s
437350K .......... .......... .......... .......... .......... 76%  146M 1s
437400K .......... .......... .......... .......... .......... 76%  187M 1s
437450K .......... .......... .......... .......... .......... 76%  101M 1s
437500K .......... .......... .......... .......... .......... 76% 95.6M 1s
437550K .......... .......... .......... .......... .......... 76% 77.5M 1s
437600K .......... .......... .......... .......... .......... 76%  143M 1s
437650K .......... .......... .......... .......... .......... 76%  117M 1s
437700K .......... .......... .......... .......... .......... 76%  120M 1s
437750K .......... .......... .......... .......... .......... 76% 95.4M 1s
437800K .......... .......... .......... .......... .......... 76%  116M 1s
437850K .......... .......... .......... .......... .......... 76%  119M 1s
437900K .......... .......... .......... .......... .......... 76%  136M 1s
437950K .......... .......... .......... .......... .......... 76%  108M 1s
438000K .......... .......... .......... .......... .......... 76% 89.6M 1s
438050K .......... .......... .......... .......... .......... 76%  118M 1s
438100K .......... .......... .......... .......... .......... 76%  106M 1s
438150K .......... .......... .......... .......... .......... 76%  112M 1s
438200K .......... .......... .......... .......... .......... 77%  114M 1s
438250K .......... .......... .......... .......... .......... 77%  145M 1s
438300K .......... .......... .......... .......... .......... 77%  133M 1s
438350K .......... .......... .......... .......... .......... 77% 78.6M 1s
438400K .......... .......... .......... .......... .......... 77%  113M 1s
438450K .......... .......... .......... .......... .......... 77%  129M 1s
438500K .......... .......... .......... .......... .......... 77%  136M 1s
438550K .......... .......... .......... .......... .......... 77% 75.9M 1s
438600K .......... .......... .......... .......... .......... 77%  124M 1s
438650K .......... .......... .......... .......... .......... 77%  124M 1s
438700K .......... .......... .......... .......... .......... 77%  150M 1s
438750K .......... .......... .......... .......... .......... 77% 76.1M 1s
438800K .......... .......... .......... .......... .......... 77%  126M 1s
438850K .......... .......... .......... .......... .......... 77%  135M 1s
438900K .......... .......... .......... .......... .......... 77%  127M 1s
438950K .......... .......... .......... .......... .......... 77%  168M 1s
439000K .......... .......... .......... .......... .......... 77% 87.6M 1s
439050K .......... .......... .......... .......... .......... 77%  122M 1s
439100K .......... .......... .......... .......... .......... 77%  101M 1s
439150K .......... .......... .......... .......... .......... 77% 85.7M 1s
439200K .......... .......... .......... .......... .......... 77%  121M 1s
439250K .......... .......... .......... .......... .......... 77%  120M 1s
439300K .......... .......... .......... .......... .......... 77%  128M 1s
439350K .......... .......... .......... .......... .......... 77%  158M 1s
439400K .......... .......... .......... .......... .......... 77% 98.8M 1s
439450K .......... .......... .......... .......... .......... 77%  115M 1s
439500K .......... .......... .......... .......... .......... 77%  129M 1s
439550K .......... .......... .......... .......... .......... 77% 83.2M 1s
439600K .......... .......... .......... .......... .......... 77%  146M 1s
439650K .......... .......... .......... .......... .......... 77%  128M 1s
439700K .......... .......... .......... .......... .......... 77% 95.4M 1s
439750K .......... .......... .......... .......... .......... 77%  114M 1s
439800K .......... .......... .......... .......... .......... 77% 92.7M 1s
439850K .......... .......... .......... .......... .......... 77%  156M 1s
439900K .......... .......... .......... .......... .......... 77%  134M 1s
439950K .......... .......... .......... .......... .......... 77% 90.0M 1s
440000K .......... .......... .......... .......... .......... 77% 86.0M 1s
440050K .......... .......... .......... .......... .......... 77%  117M 1s
440100K .......... .......... .......... .......... .......... 77%  219M 1s
440150K .......... .......... .......... .......... .......... 77%  125M 1s
440200K .......... .......... .......... .......... .......... 77%  106M 1s
440250K .......... .......... .......... .......... .......... 77%  109M 1s
440300K .......... .......... .......... .......... .......... 77%  144M 1s
440350K .......... .......... .......... .......... .......... 77% 71.7M 1s
440400K .......... .......... .......... .......... .......... 77%  134M 1s
440450K .......... .......... .......... .......... .......... 77% 90.7M 1s
440500K .......... .......... .......... .......... .......... 77%  138M 1s
440550K .......... .......... .......... .......... .......... 77%  110M 1s
440600K .......... .......... .......... .......... .......... 77%  189M 1s
440650K .......... .......... .......... .......... .......... 77%  124M 1s
440700K .......... .......... .......... .......... .......... 77%  125M 1s
440750K .......... .......... .......... .......... .......... 77% 88.5M 1s
440800K .......... .......... .......... .......... .......... 77% 87.5M 1s
440850K .......... .......... .......... .......... .......... 77%  177M 1s
440900K .......... .......... .......... .......... .......... 77% 80.6M 1s
440950K .......... .......... .......... .......... .......... 77% 94.1M 1s
441000K .......... .......... .......... .......... .......... 77% 89.3M 1s
441050K .......... .......... .......... .......... .......... 77%  132M 1s
441100K .......... .......... .......... .......... .......... 77% 72.2M 1s
441150K .......... .......... .......... .......... .......... 77%  125M 1s
441200K .......... .......... .......... .......... .......... 77%  265M 1s
441250K .......... .......... .......... .......... .......... 77%  123M 1s
441300K .......... .......... .......... .......... .......... 77%  141M 1s
441350K .......... .......... .......... .......... .......... 77%  124M 1s
441400K .......... .......... .......... .......... .......... 77% 92.6M 1s
441450K .......... .......... .......... .......... .......... 77%  125M 1s
441500K .......... .......... .......... .......... .......... 77%  112M 1s
441550K .......... .......... .......... .......... .......... 77%  141M 1s
441600K .......... .......... .......... .......... .......... 77%  124M 1s
441650K .......... .......... .......... .......... .......... 77%  129M 1s
441700K .......... .......... .......... .......... .......... 77%  147M 1s
441750K .......... .......... .......... .......... .......... 77% 82.0M 1s
441800K .......... .......... .......... .......... .......... 77%  123M 1s
441850K .......... .......... .......... .......... .......... 77% 71.2M 1s
441900K .......... .......... .......... .......... .......... 77%  105M 1s
441950K .......... .......... .......... .......... .......... 77% 97.8M 1s
442000K .......... .......... .......... .......... .......... 77%  132M 1s
442050K .......... .......... .......... .......... .......... 77%  115M 1s
442100K .......... .......... .......... .......... .......... 77%  233M 1s
442150K .......... .......... .......... .......... .......... 77%  132M 1s
442200K .......... .......... .......... .......... .......... 77%  166M 1s
442250K .......... .......... .......... .......... .......... 77%  135M 1s
442300K .......... .......... .......... .......... .......... 77% 86.0M 1s
442350K .......... .......... .......... .......... .......... 77% 64.0M 1s
442400K .......... .......... .......... .......... .......... 77%  130M 1s
442450K .......... .......... .......... .......... .......... 77%  138M 1s
442500K .......... .......... .......... .......... .......... 77%  244M 1s
442550K .......... .......... .......... .......... .......... 77% 93.9M 1s
442600K .......... .......... .......... .......... .......... 77%  107M 1s
442650K .......... .......... .......... .......... .......... 77%  113M 1s
442700K .......... .......... .......... .......... .......... 77%  230M 1s
442750K .......... .......... .......... .......... .......... 77% 88.5M 1s
442800K .......... .......... .......... .......... .......... 77% 73.2M 1s
442850K .......... .......... .......... .......... .......... 77% 88.5M 1s
442900K .......... .......... .......... .......... .......... 77%  158M 1s
442950K .......... .......... .......... .......... .......... 77%  156M 1s
443000K .......... .......... .......... .......... .......... 77%  101M 1s
443050K .......... .......... .......... .......... .......... 77%  123M 1s
443100K .......... .......... .......... .......... .......... 77%  123M 1s
443150K .......... .......... .......... .......... .......... 77%  124M 1s
443200K .......... .......... .......... .......... .......... 77%  155M 1s
443250K .......... .......... .......... .......... .......... 77% 77.3M 1s
443300K .......... .......... .......... .......... .......... 77% 98.4M 1s
443350K .......... .......... .......... .......... .......... 77%  116M 1s
443400K .......... .......... .......... .......... .......... 77%  127M 1s
443450K .......... .......... .......... .......... .......... 77% 90.2M 1s
443500K .......... .......... .......... .......... .......... 77%  119M 1s
443550K .......... .......... .......... .......... .......... 77% 76.9M 1s
443600K .......... .......... .......... .......... .......... 77%  350M 1s
443650K .......... .......... .......... .......... .......... 77%  176M 1s
443700K .......... .......... .......... .......... .......... 77%  142M 1s
443750K .......... .......... .......... .......... .......... 77% 85.1M 1s
443800K .......... .......... .......... .......... .......... 77%  124M 1s
443850K .......... .......... .......... .......... .......... 77% 96.9M 1s
443900K .......... .......... .......... .......... .......... 78%  137M 1s
443950K .......... .......... .......... .......... .......... 78% 88.5M 1s
444000K .......... .......... .......... .......... .......... 78%  159M 1s
444050K .......... .......... .......... .......... .......... 78%  171M 1s
444100K .......... .......... .......... .......... .......... 78%  103M 1s
444150K .......... .......... .......... .......... .......... 78%  127M 1s
444200K .......... .......... .......... .......... .......... 78%  112M 1s
444250K .......... .......... .......... .......... .......... 78% 96.1M 1s
444300K .......... .......... .......... .......... .......... 78% 93.1M 1s
444350K .......... .......... .......... .......... .......... 78%  102M 1s
444400K .......... .......... .......... .......... .......... 78%  159M 1s
444450K .......... .......... .......... .......... .......... 78%  150M 1s
444500K .......... .......... .......... .......... .......... 78%  106M 1s
444550K .......... .......... .......... .......... .......... 78%  116M 1s
444600K .......... .......... .......... .......... .......... 78%  190M 1s
444650K .......... .......... .......... .......... .......... 78%  114M 1s
444700K .......... .......... .......... .......... .......... 78% 91.2M 1s
444750K .......... .......... .......... .......... .......... 78% 66.8M 1s
444800K .......... .......... .......... .......... .......... 78%  261M 1s
444850K .......... .......... .......... .......... .......... 78%  155M 1s
444900K .......... .......... .......... .......... .......... 78% 98.0M 1s
444950K .......... .......... .......... .......... .......... 78%  115M 1s
445000K .......... .......... .......... .......... .......... 78%  124M 1s
445050K .......... .......... .......... .......... .......... 78%  213M 1s
445100K .......... .......... .......... .......... .......... 78%  111M 1s
445150K .......... .......... .......... .......... .......... 78% 80.2M 1s
445200K .......... .......... .......... .......... .......... 78% 87.9M 1s
445250K .......... .......... .......... .......... .......... 78%  115M 1s
445300K .......... .......... .......... .......... .......... 78%  228M 1s
445350K .......... .......... .......... .......... .......... 78%  143M 1s
445400K .......... .......... .......... .......... .......... 78% 89.0M 1s
445450K .......... .......... .......... .......... .......... 78%  136M 1s
445500K .......... .......... .......... .......... .......... 78%  170M 1s
445550K .......... .......... .......... .......... .......... 78% 73.2M 1s
445600K .......... .......... .......... .......... .......... 78%  128M 1s
445650K .......... .......... .......... .......... .......... 78% 97.9M 1s
445700K .......... .......... .......... .......... .......... 78%  117M 1s
445750K .......... .......... .......... .......... .......... 78%  103M 1s
445800K .......... .......... .......... .......... .......... 78%  206M 1s
